load_backend: loaded RPC backend from C:\code\model-shrink-ideas\bench\tools\llama\ggml-rpc.dll
ggml_vulkan: Found 1 Vulkan devices:
ggml_vulkan: 0 = AMD Radeon(TM) 890M Graphics (AMD proprietary driver) | uma: 1 | fp16: 1 | bf16: 1 | fp4: 0 | warp size: 64 | shared memory: 32768 | int dot: 1 | matrix cores: KHR_coopmat
load_backend: loaded Vulkan backend from C:\code\model-shrink-ideas\bench\tools\llama\ggml-vulkan.dll
load_backend: loaded CPU backend from C:\code\model-shrink-ideas\bench\tools\llama\ggml-cpu-zen4.dll
llama_print_build_info: build = 10285 (717dad5c8)
llama_print_build_info: built with Clang 20.1.8 for Windows x86_64
llama_quantize: quantizing 'qwen36-healed-C-mtp-bf16.gguf' to 'qwen36-27b-a2.8b-mtp-iq3exp-q4head.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 41 key-value pairs and 563 tensors from qwen36-healed-C-mtp-bf16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6 27b A2.8B
llama_model_loader: - kv   6:                           general.basename str              = qwen3.6
llama_model_loader: - kv   7:                         general.size_label str              = 27B-a2.8B
llama_model_loader: - kv   8:                      qwen35moe.block_count u32              = 31
llama_model_loader: - kv   9:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  10:                 qwen35moe.embedding_length u32              = 2048
llama_model_loader: - kv  11:             qwen35moe.attention.head_count u32              = 16
llama_model_loader: - kv  12:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  13:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  14:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  15: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  16:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  17:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  18:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  19:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  20:                          general.file_type u32              = 32
llama_model_loader: - kv  21:       qwen35moe.expert_feed_forward_length u32              = 512
llama_model_loader: - kv  22: qwen35moe.expert_shared_feed_forward_length u32              = 512
llama_model_loader: - kv  23:             qwen35moe.nextn_predict_layers u32              = 1
llama_model_loader: - kv  24:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  25:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  26:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  27:               qwen35moe.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  28:                   qwen35moe.ssm.inner_size u32              = 4096
llama_model_loader: - kv  29:          qwen35moe.full_attention_interval u32              = 3
llama_model_loader: - kv  30:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  31:               general.quantization_version u32              = 2
llama_model_loader: - kv  32:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  33:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  34:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  35:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  36:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  37:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  38:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  39:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  40:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - type  f32:  230 tensors
llama_model_loader: - type bf16:  333 tensors
[ 245/ 563] blk.13.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 246/ 563] blk.13.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 247/ 563] blk.13.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 248/ 563] blk.13.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 249/ 563] blk.13.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 250/ 563] blk.13.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 251/ 563] blk.13.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 252/ 563] blk.13.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 253/ 563] blk.13.ssm_beta.weight               - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 254/ 563] blk.13.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 255/ 563] blk.13.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 256/ 563] blk.13.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 257/ 563] blk.13.ssm_out.weight                - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 258/ 563] blk.14.attn_k.weight                 - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 259/ 563] blk.14.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 260/ 563] blk.14.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 261/ 563] blk.14.attn_output.weight            - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 262/ 563] blk.14.attn_q.weight                 - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 263/ 563] blk.14.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 264/ 563] blk.14.attn_v.weight                 - [  2048,    512,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 265/ 563] blk.14.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 266/ 563] blk.14.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 267/ 563] blk.14.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 268/ 563] blk.14.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 269/ 563] blk.14.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 270/ 563] blk.14.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 271/ 563] blk.14.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 272/ 563] blk.14.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 273/ 563] blk.14.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 274/ 563] blk.15.attn_gate.weight              - [  2048,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 275/ 563] blk.15.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 276/ 563] blk.15.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 277/ 563] blk.15.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 278/ 563] blk.15.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 279/ 563] blk.15.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 280/ 563] blk.15.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 281/ 563] blk.15.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 282/ 563] blk.15.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 283/ 563] blk.15.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 284/ 563] blk.15.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 285/ 563] blk.15.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 286/ 563] blk.15.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 287/ 563] blk.15.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 288/ 563] blk.15.ssm_beta.weight               - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 289/ 563] blk.15.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 290/ 563] blk.15.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 291/ 563] blk.15.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 292/ 563] blk.15.ssm_out.weight                - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 293/ 563] blk.16.attn_gate.weight              - [  2048,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 294/ 563] blk.16.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 295/ 563] blk.16.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 296/ 563] blk.16.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 297/ 563] blk.16.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 298/ 563] blk.16.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 299/ 563] blk.16.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 300/ 563] blk.16.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 301/ 563] blk.16.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 302/ 563] blk.16.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 303/ 563] blk.16.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 304/ 563] blk.16.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 305/ 563] blk.16.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 306/ 563] blk.16.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 307/ 563] blk.16.ssm_beta.weight               - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 308/ 563] blk.16.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 309/ 563] blk.16.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 310/ 563] blk.16.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 311/ 563] blk.16.ssm_out.weight                - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 312/ 563] blk.17.attn_k.weight                 - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 313/ 563] blk.17.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 314/ 563] blk.17.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 315/ 563] blk.17.attn_output.weight            - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 316/ 563] blk.17.attn_q.weight                 - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 317/ 563] blk.17.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 318/ 563] blk.17.attn_v.weight                 - [  2048,    512,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 319/ 563] blk.17.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 320/ 563] blk.17.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 321/ 563] blk.17.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 322/ 563] blk.17.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 323/ 563] blk.17.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 324/ 563] blk.17.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 325/ 563] blk.17.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 326/ 563] blk.17.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 327/ 563] blk.17.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 328/ 563] blk.18.attn_gate.weight              - [  2048,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 329/ 563] blk.18.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 330/ 563] blk.18.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 331/ 563] blk.18.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 332/ 563] blk.18.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 333/ 563] blk.18.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 334/ 563] blk.18.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 335/ 563] blk.18.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 336/ 563] blk.18.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 337/ 563] blk.18.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 338/ 563] blk.18.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 339/ 563] blk.18.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 340/ 563] blk.18.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 341/ 563] blk.18.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 342/ 563] blk.18.ssm_beta.weight               - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 343/ 563] blk.18.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 344/ 563] blk.18.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 345/ 563] blk.18.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 346/ 563] blk.18.ssm_out.weight                - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 347/ 563] blk.19.attn_gate.weight              - [  2048,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 348/ 563] blk.19.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 349/ 563] blk.19.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 350/ 563] blk.19.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 351/ 563] blk.19.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 352/ 563] blk.19.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 353/ 563] blk.19.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 354/ 563] blk.19.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 355/ 563] blk.19.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 356/ 563] blk.19.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 357/ 563] blk.19.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 358/ 563] blk.19.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 359/ 563] blk.19.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 360/ 563] blk.19.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 361/ 563] blk.19.ssm_beta.weight               - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 362/ 563] blk.19.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 363/ 563] blk.19.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 364/ 563] blk.19.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 365/ 563] blk.19.ssm_out.weight                - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 366/ 563] blk.20.attn_k.weight                 - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 367/ 563] blk.20.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 368/ 563] blk.20.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 369/ 563] blk.20.attn_output.weight            - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 370/ 563] blk.20.attn_q.weight                 - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 371/ 563] blk.20.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 372/ 563] blk.20.attn_v.weight                 - [  2048,    512,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 373/ 563] blk.20.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 374/ 563] blk.20.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 375/ 563] blk.20.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 376/ 563] blk.20.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 377/ 563] blk.20.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 378/ 563] blk.20.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 379/ 563] blk.20.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 380/ 563] blk.20.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 381/ 563] blk.20.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 382/ 563] blk.21.attn_gate.weight              - [  2048,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 383/ 563] blk.21.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 384/ 563] blk.21.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 385/ 563] blk.21.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 386/ 563] blk.21.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 387/ 563] blk.21.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 388/ 563] blk.21.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 389/ 563] blk.21.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 390/ 563] blk.21.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 391/ 563] blk.21.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 392/ 563] blk.21.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 393/ 563] blk.21.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 394/ 563] blk.21.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 395/ 563] blk.21.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 396/ 563] blk.21.ssm_beta.weight               - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 397/ 563] blk.21.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 398/ 563] blk.21.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 399/ 563] blk.21.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 400/ 563] blk.21.ssm_out.weight                - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 401/ 563] blk.22.attn_gate.weight              - [  2048,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 402/ 563] blk.22.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 403/ 563] blk.22.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 404/ 563] blk.22.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 405/ 563] blk.22.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 406/ 563] blk.22.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 407/ 563] blk.22.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 408/ 563] blk.22.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 409/ 563] blk.22.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 410/ 563] blk.22.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 411/ 563] blk.22.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 412/ 563] blk.22.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 413/ 563] blk.22.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 414/ 563] blk.22.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
